

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:24:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18346
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  1731  0896                     	;# 
  1732  089B                     	;# 
  1733  0911                     	;# 
  1734  0912                     	;# 
  1735  0913                     	;# 
  1736  0914                     	;# 
  1737  0915                     	;# 
  1738  0916                     	;# 
  1739  0918                     	;# 
  1740  0919                     	;# 
  1741  091A                     	;# 
  1742  091B                     	;# 
  1743  091C                     	;# 
  1744  091D                     	;# 
  1745  091E                     	;# 
  1746  091F                     	;# 
  1747  0E0F                     	;# 
  1748  0E10                     	;# 
  1749  0E11                     	;# 
  1750  0E12                     	;# 
  1751  0E13                     	;# 
  1752  0E14                     	;# 
  1753  0E15                     	;# 
  1754  0E16                     	;# 
  1755  0E17                     	;# 
  1756  0E18                     	;# 
  1757  0E19                     	;# 
  1758  0E1A                     	;# 
  1759  0E1B                     	;# 
  1760  0E1C                     	;# 
  1761  0E1D                     	;# 
  1762  0E1E                     	;# 
  1763  0E1F                     	;# 
  1764  0E20                     	;# 
  1765  0E21                     	;# 
  1766  0E22                     	;# 
  1767  0E24                     	;# 
  1768  0E25                     	;# 
  1769  0E28                     	;# 
  1770  0E29                     	;# 
  1771  0E2A                     	;# 
  1772  0E2B                     	;# 
  1773  0E2C                     	;# 
  1774  0E2D                     	;# 
  1775  0E2E                     	;# 
  1776  0E2F                     	;# 
  1777  0E90                     	;# 
  1778  0E91                     	;# 
  1779  0E92                     	;# 
  1780  0E94                     	;# 
  1781  0E95                     	;# 
  1782  0E9C                     	;# 
  1783  0E9D                     	;# 
  1784  0E9E                     	;# 
  1785  0E9F                     	;# 
  1786  0EA0                     	;# 
  1787  0EA1                     	;# 
  1788  0EA2                     	;# 
  1789  0EA3                     	;# 
  1790  0EA4                     	;# 
  1791  0EA5                     	;# 
  1792  0EA6                     	;# 
  1793  0EA7                     	;# 
  1794  0F0F                     	;# 
  1795  0F10                     	;# 
  1796  0F11                     	;# 
  1797  0F12                     	;# 
  1798  0F13                     	;# 
  1799  0F14                     	;# 
  1800  0F15                     	;# 
  1801  0F16                     	;# 
  1802  0F17                     	;# 
  1803  0F18                     	;# 
  1804  0F19                     	;# 
  1805  0F1A                     	;# 
  1806  0F1B                     	;# 
  1807  0F1C                     	;# 
  1808  0F1D                     	;# 
  1809  0F1E                     	;# 
  1810  0F1F                     	;# 
  1811  0F20                     	;# 
  1812  0F21                     	;# 
  1813  0F22                     	;# 
  1814  0F23                     	;# 
  1815  0F24                     	;# 
  1816  0F25                     	;# 
  1817  0F26                     	;# 
  1818  0F27                     	;# 
  1819  0F28                     	;# 
  1820  0F29                     	;# 
  1821  0F2A                     	;# 
  1822  0F2B                     	;# 
  1823  0F2C                     	;# 
  1824  0F2D                     	;# 
  1825  0F2E                     	;# 
  1826  0F2F                     	;# 
  1827  0F30                     	;# 
  1828  0F31                     	;# 
  1829  0F32                     	;# 
  1830  0F33                     	;# 
  1831  0F34                     	;# 
  1832  0F35                     	;# 
  1833  0F36                     	;# 
  1834  0F37                     	;# 
  1835  0FE4                     	;# 
  1836  0FE5                     	;# 
  1837  0FE6                     	;# 
  1838  0FE7                     	;# 
  1839  0FE8                     	;# 
  1840  0FE9                     	;# 
  1841  0FEA                     	;# 
  1842  0FEB                     	;# 
  1843  0FED                     	;# 
  1844  0FEE                     	;# 
  1845  0FEF                     	;# 
  1846  0000                     	;# 
  1847  0001                     	;# 
  1848  0002                     	;# 
  1849  0003                     	;# 
  1850  0004                     	;# 
  1851  0005                     	;# 
  1852  0006                     	;# 
  1853  0007                     	;# 
  1854  0008                     	;# 
  1855  0009                     	;# 
  1856  000A                     	;# 
  1857  000B                     	;# 
  1858  000C                     	;# 
  1859  000D                     	;# 
  1860  000E                     	;# 
  1861  0010                     	;# 
  1862  0011                     	;# 
  1863  0012                     	;# 
  1864  0013                     	;# 
  1865  0014                     	;# 
  1866  0015                     	;# 
  1867  0015                     	;# 
  1868  0016                     	;# 
  1869  0016                     	;# 
  1870  0017                     	;# 
  1871  0018                     	;# 
  1872  0019                     	;# 
  1873  0019                     	;# 
  1874  001A                     	;# 
  1875  001B                     	;# 
  1876  001C                     	;# 
  1877  001D                     	;# 
  1878  001E                     	;# 
  1879  001F                     	;# 
  1880  008C                     	;# 
  1881  008D                     	;# 
  1882  008E                     	;# 
  1883  0090                     	;# 
  1884  0091                     	;# 
  1885  0092                     	;# 
  1886  0093                     	;# 
  1887  0094                     	;# 
  1888  0097                     	;# 
  1889  009B                     	;# 
  1890  009B                     	;# 
  1891  009C                     	;# 
  1892  009D                     	;# 
  1893  009E                     	;# 
  1894  009F                     	;# 
  1895  010C                     	;# 
  1896  010D                     	;# 
  1897  010E                     	;# 
  1898  0111                     	;# 
  1899  0112                     	;# 
  1900  0113                     	;# 
  1901  0114                     	;# 
  1902  0115                     	;# 
  1903  0116                     	;# 
  1904  0117                     	;# 
  1905  0118                     	;# 
  1906  0119                     	;# 
  1907  018C                     	;# 
  1908  018D                     	;# 
  1909  018E                     	;# 
  1910  0197                     	;# 
  1911  0199                     	;# 
  1912  0199                     	;# 
  1913  0199                     	;# 
  1914  019A                     	;# 
  1915  019A                     	;# 
  1916  019A                     	;# 
  1917  019B                     	;# 
  1918  019B                     	;# 
  1919  019B                     	;# 
  1920  019B                     	;# 
  1921  019B                     	;# 
  1922  019C                     	;# 
  1923  019C                     	;# 
  1924  019C                     	;# 
  1925  019D                     	;# 
  1926  019D                     	;# 
  1927  019D                     	;# 
  1928  019E                     	;# 
  1929  019E                     	;# 
  1930  019E                     	;# 
  1931  019F                     	;# 
  1932  019F                     	;# 
  1933  019F                     	;# 
  1934  019F                     	;# 
  1935  019F                     	;# 
  1936  020C                     	;# 
  1937  020D                     	;# 
  1938  020E                     	;# 
  1939  0211                     	;# 
  1940  0211                     	;# 
  1941  0212                     	;# 
  1942  0212                     	;# 
  1943  0213                     	;# 
  1944  0213                     	;# 
  1945  0214                     	;# 
  1946  0214                     	;# 
  1947  0215                     	;# 
  1948  0215                     	;# 
  1949  0215                     	;# 
  1950  0215                     	;# 
  1951  0216                     	;# 
  1952  0216                     	;# 
  1953  0217                     	;# 
  1954  0217                     	;# 
  1955  0219                     	;# 
  1956  021A                     	;# 
  1957  021B                     	;# 
  1958  021C                     	;# 
  1959  021D                     	;# 
  1960  021D                     	;# 
  1961  021E                     	;# 
  1962  021F                     	;# 
  1963  028C                     	;# 
  1964  028D                     	;# 
  1965  028E                     	;# 
  1966  0291                     	;# 
  1967  0291                     	;# 
  1968  0292                     	;# 
  1969  0293                     	;# 
  1970  0294                     	;# 
  1971  0295                     	;# 
  1972  0295                     	;# 
  1973  0296                     	;# 
  1974  0297                     	;# 
  1975  0298                     	;# 
  1976  029F                     	;# 
  1977  030C                     	;# 
  1978  030D                     	;# 
  1979  030E                     	;# 
  1980  0311                     	;# 
  1981  0311                     	;# 
  1982  0312                     	;# 
  1983  0313                     	;# 
  1984  0314                     	;# 
  1985  0315                     	;# 
  1986  0315                     	;# 
  1987  0316                     	;# 
  1988  0317                     	;# 
  1989  0318                     	;# 
  1990  038C                     	;# 
  1991  038D                     	;# 
  1992  038E                     	;# 
  1993  0391                     	;# 
  1994  0392                     	;# 
  1995  0393                     	;# 
  1996  0394                     	;# 
  1997  0395                     	;# 
  1998  0396                     	;# 
  1999  0397                     	;# 
  2000  0398                     	;# 
  2001  0399                     	;# 
  2002  039A                     	;# 
  2003  039C                     	;# 
  2004  039D                     	;# 
  2005  039E                     	;# 
  2006  039F                     	;# 
  2007  0411                     	;# 
  2008  0411                     	;# 
  2009  0412                     	;# 
  2010  0413                     	;# 
  2011  0414                     	;# 
  2012  0415                     	;# 
  2013  0416                     	;# 
  2014  0417                     	;# 
  2015  0418                     	;# 
  2016  0418                     	;# 
  2017  0419                     	;# 
  2018  041A                     	;# 
  2019  041B                     	;# 
  2020  041C                     	;# 
  2021  041D                     	;# 
  2022  041E                     	;# 
  2023  041F                     	;# 
  2024  0498                     	;# 
  2025  0498                     	;# 
  2026  0499                     	;# 
  2027  049A                     	;# 
  2028  049B                     	;# 
  2029  049B                     	;# 
  2030  049C                     	;# 
  2031  049D                     	;# 
  2032  049E                     	;# 
  2033  049F                     	;# 
  2034  0617                     	;# 
  2035  0618                     	;# 
  2036  0619                     	;# 
  2037  0619                     	;# 
  2038  061A                     	;# 
  2039  061B                     	;# 
  2040  061C                     	;# 
  2041  061C                     	;# 
  2042  061F                     	;# 
  2043  0691                     	;# 
  2044  0692                     	;# 
  2045  0693                     	;# 
  2046  0694                     	;# 
  2047  0695                     	;# 
  2048  0696                     	;# 
  2049  0697                     	;# 
  2050  0698                     	;# 
  2051  0699                     	;# 
  2052  0711                     	;# 
  2053  0712                     	;# 
  2054  0713                     	;# 
  2055  0714                     	;# 
  2056  0715                     	;# 
  2057  0716                     	;# 
  2058  0717                     	;# 
  2059  0718                     	;# 
  2060  0719                     	;# 
  2061  0891                     	;# 
  2062  0891                     	;# 
  2063  0891                     	;# 
  2064  0891                     	;# 
  2065  0891                     	;# 
  2066  0891                     	;# 
  2067  0892                     	;# 
  2068  0892                     	;# 
  2069  0892                     	;# 
  2070  0893                     	;# 
  2071  0893                     	;# 
  2072  0893                     	;# 
  2073  0893                     	;# 
  2074  0893                     	;# 
  2075  0893                     	;# 
  2076  0894                     	;# 
  2077  0894                     	;# 
  2078  0894                     	;# 
  2079  0895                     	;# 
  2080  0895                     	;# 
  2081  0895                     	;# 
  2082  0896                     	;# 
  2083  0896                     	;# 
  2084  0896                     	;# 
  2085  089B                     	;# 
  2086  0911                     	;# 
  2087  0912                     	;# 
  2088  0913                     	;# 
  2089  0914                     	;# 
  2090  0915                     	;# 
  2091  0916                     	;# 
  2092  0918                     	;# 
  2093  0919                     	;# 
  2094  091A                     	;# 
  2095  091B                     	;# 
  2096  091C                     	;# 
  2097  091D                     	;# 
  2098  091E                     	;# 
  2099  091F                     	;# 
  2100  0E0F                     	;# 
  2101  0E10                     	;# 
  2102  0E11                     	;# 
  2103  0E12                     	;# 
  2104  0E13                     	;# 
  2105  0E14                     	;# 
  2106  0E15                     	;# 
  2107  0E16                     	;# 
  2108  0E17                     	;# 
  2109  0E18                     	;# 
  2110  0E19                     	;# 
  2111  0E1A                     	;# 
  2112  0E1B                     	;# 
  2113  0E1C                     	;# 
  2114  0E1D                     	;# 
  2115  0E1E                     	;# 
  2116  0E1F                     	;# 
  2117  0E20                     	;# 
  2118  0E21                     	;# 
  2119  0E22                     	;# 
  2120  0E24                     	;# 
  2121  0E25                     	;# 
  2122  0E28                     	;# 
  2123  0E29                     	;# 
  2124  0E2A                     	;# 
  2125  0E2B                     	;# 
  2126  0E2C                     	;# 
  2127  0E2D                     	;# 
  2128  0E2E                     	;# 
  2129  0E2F                     	;# 
  2130  0E90                     	;# 
  2131  0E91                     	;# 
  2132  0E92                     	;# 
  2133  0E94                     	;# 
  2134  0E95                     	;# 
  2135  0E9C                     	;# 
  2136  0E9D                     	;# 
  2137  0E9E                     	;# 
  2138  0E9F                     	;# 
  2139  0EA0                     	;# 
  2140  0EA1                     	;# 
  2141  0EA2                     	;# 
  2142  0EA3                     	;# 
  2143  0EA4                     	;# 
  2144  0EA5                     	;# 
  2145  0EA6                     	;# 
  2146  0EA7                     	;# 
  2147  0F0F                     	;# 
  2148  0F10                     	;# 
  2149  0F11                     	;# 
  2150  0F12                     	;# 
  2151  0F13                     	;# 
  2152  0F14                     	;# 
  2153  0F15                     	;# 
  2154  0F16                     	;# 
  2155  0F17                     	;# 
  2156  0F18                     	;# 
  2157  0F19                     	;# 
  2158  0F1A                     	;# 
  2159  0F1B                     	;# 
  2160  0F1C                     	;# 
  2161  0F1D                     	;# 
  2162  0F1E                     	;# 
  2163  0F1F                     	;# 
  2164  0F20                     	;# 
  2165  0F21                     	;# 
  2166  0F22                     	;# 
  2167  0F23                     	;# 
  2168  0F24                     	;# 
  2169  0F25                     	;# 
  2170  0F26                     	;# 
  2171  0F27                     	;# 
  2172  0F28                     	;# 
  2173  0F29                     	;# 
  2174  0F2A                     	;# 
  2175  0F2B                     	;# 
  2176  0F2C                     	;# 
  2177  0F2D                     	;# 
  2178  0F2E                     	;# 
  2179  0F2F                     	;# 
  2180  0F30                     	;# 
  2181  0F31                     	;# 
  2182  0F32                     	;# 
  2183  0F33                     	;# 
  2184  0F34                     	;# 
  2185  0F35                     	;# 
  2186  0F36                     	;# 
  2187  0F37                     	;# 
  2188  0FE4                     	;# 
  2189  0FE5                     	;# 
  2190  0FE6                     	;# 
  2191  0FE7                     	;# 
  2192  0FE8                     	;# 
  2193  0FE9                     	;# 
  2194  0FEA                     	;# 
  2195  0FEB                     	;# 
  2196  0FED                     	;# 
  2197  0FEE                     	;# 
  2198  0FEF                     	;# 
  2199  0000                     	;# 
  2200  0001                     	;# 
  2201  0002                     	;# 
  2202  0003                     	;# 
  2203  0004                     	;# 
  2204  0005                     	;# 
  2205  0006                     	;# 
  2206  0007                     	;# 
  2207  0008                     	;# 
  2208  0009                     	;# 
  2209  000A                     	;# 
  2210  000B                     	;# 
  2211  000C                     	;# 
  2212  000D                     	;# 
  2213  000E                     	;# 
  2214  0010                     	;# 
  2215  0011                     	;# 
  2216  0012                     	;# 
  2217  0013                     	;# 
  2218  0014                     	;# 
  2219  0015                     	;# 
  2220  0015                     	;# 
  2221  0016                     	;# 
  2222  0016                     	;# 
  2223  0017                     	;# 
  2224  0018                     	;# 
  2225  0019                     	;# 
  2226  0019                     	;# 
  2227  001A                     	;# 
  2228  001B                     	;# 
  2229  001C                     	;# 
  2230  001D                     	;# 
  2231  001E                     	;# 
  2232  001F                     	;# 
  2233  008C                     	;# 
  2234  008D                     	;# 
  2235  008E                     	;# 
  2236  0090                     	;# 
  2237  0091                     	;# 
  2238  0092                     	;# 
  2239  0093                     	;# 
  2240  0094                     	;# 
  2241  0097                     	;# 
  2242  009B                     	;# 
  2243  009B                     	;# 
  2244  009C                     	;# 
  2245  009D                     	;# 
  2246  009E                     	;# 
  2247  009F                     	;# 
  2248  010C                     	;# 
  2249  010D                     	;# 
  2250  010E                     	;# 
  2251  0111                     	;# 
  2252  0112                     	;# 
  2253  0113                     	;# 
  2254  0114                     	;# 
  2255  0115                     	;# 
  2256  0116                     	;# 
  2257  0117                     	;# 
  2258  0118                     	;# 
  2259  0119                     	;# 
  2260  018C                     	;# 
  2261  018D                     	;# 
  2262  018E                     	;# 
  2263  0197                     	;# 
  2264  0199                     	;# 
  2265  0199                     	;# 
  2266  0199                     	;# 
  2267  019A                     	;# 
  2268  019A                     	;# 
  2269  019A                     	;# 
  2270  019B                     	;# 
  2271  019B                     	;# 
  2272  019B                     	;# 
  2273  019B                     	;# 
  2274  019B                     	;# 
  2275  019C                     	;# 
  2276  019C                     	;# 
  2277  019C                     	;# 
  2278  019D                     	;# 
  2279  019D                     	;# 
  2280  019D                     	;# 
  2281  019E                     	;# 
  2282  019E                     	;# 
  2283  019E                     	;# 
  2284  019F                     	;# 
  2285  019F                     	;# 
  2286  019F                     	;# 
  2287  019F                     	;# 
  2288  019F                     	;# 
  2289  020C                     	;# 
  2290  020D                     	;# 
  2291  020E                     	;# 
  2292  0211                     	;# 
  2293  0211                     	;# 
  2294  0212                     	;# 
  2295  0212                     	;# 
  2296  0213                     	;# 
  2297  0213                     	;# 
  2298  0214                     	;# 
  2299  0214                     	;# 
  2300  0215                     	;# 
  2301  0215                     	;# 
  2302  0215                     	;# 
  2303  0215                     	;# 
  2304  0216                     	;# 
  2305  0216                     	;# 
  2306  0217                     	;# 
  2307  0217                     	;# 
  2308  0219                     	;# 
  2309  021A                     	;# 
  2310  021B                     	;# 
  2311  021C                     	;# 
  2312  021D                     	;# 
  2313  021D                     	;# 
  2314  021E                     	;# 
  2315  021F                     	;# 
  2316  028C                     	;# 
  2317  028D                     	;# 
  2318  028E                     	;# 
  2319  0291                     	;# 
  2320  0291                     	;# 
  2321  0292                     	;# 
  2322  0293                     	;# 
  2323  0294                     	;# 
  2324  0295                     	;# 
  2325  0295                     	;# 
  2326  0296                     	;# 
  2327  0297                     	;# 
  2328  0298                     	;# 
  2329  029F                     	;# 
  2330  030C                     	;# 
  2331  030D                     	;# 
  2332  030E                     	;# 
  2333  0311                     	;# 
  2334  0311                     	;# 
  2335  0312                     	;# 
  2336  0313                     	;# 
  2337  0314                     	;# 
  2338  0315                     	;# 
  2339  0315                     	;# 
  2340  0316                     	;# 
  2341  0317                     	;# 
  2342  0318                     	;# 
  2343  038C                     	;# 
  2344  038D                     	;# 
  2345  038E                     	;# 
  2346  0391                     	;# 
  2347  0392                     	;# 
  2348  0393                     	;# 
  2349  0394                     	;# 
  2350  0395                     	;# 
  2351  0396                     	;# 
  2352  0397                     	;# 
  2353  0398                     	;# 
  2354  0399                     	;# 
  2355  039A                     	;# 
  2356  039C                     	;# 
  2357  039D                     	;# 
  2358  039E                     	;# 
  2359  039F                     	;# 
  2360  0411                     	;# 
  2361  0411                     	;# 
  2362  0412                     	;# 
  2363  0413                     	;# 
  2364  0414                     	;# 
  2365  0415                     	;# 
  2366  0416                     	;# 
  2367  0417                     	;# 
  2368  0418                     	;# 
  2369  0418                     	;# 
  2370  0419                     	;# 
  2371  041A                     	;# 
  2372  041B                     	;# 
  2373  041C                     	;# 
  2374  041D                     	;# 
  2375  041E                     	;# 
  2376  041F                     	;# 
  2377  0498                     	;# 
  2378  0498                     	;# 
  2379  0499                     	;# 
  2380  049A                     	;# 
  2381  049B                     	;# 
  2382  049B                     	;# 
  2383  049C                     	;# 
  2384  049D                     	;# 
  2385  049E                     	;# 
  2386  049F                     	;# 
  2387  0617                     	;# 
  2388  0618                     	;# 
  2389  0619                     	;# 
  2390  0619                     	;# 
  2391  061A                     	;# 
  2392  061B                     	;# 
  2393  061C                     	;# 
  2394  061C                     	;# 
  2395  061F                     	;# 
  2396  0691                     	;# 
  2397  0692                     	;# 
  2398  0693                     	;# 
  2399  0694                     	;# 
  2400  0695                     	;# 
  2401  0696                     	;# 
  2402  0697                     	;# 
  2403  0698                     	;# 
  2404  0699                     	;# 
  2405  0711                     	;# 
  2406  0712                     	;# 
  2407  0713                     	;# 
  2408  0714                     	;# 
  2409  0715                     	;# 
  2410  0716                     	;# 
  2411  0717                     	;# 
  2412  0718                     	;# 
  2413  0719                     	;# 
  2414  0891                     	;# 
  2415  0891                     	;# 
  2416  0891                     	;# 
  2417  0891                     	;# 
  2418  0891                     	;# 
  2419  0891                     	;# 
  2420  0892                     	;# 
  2421  0892                     	;# 
  2422  0892                     	;# 
  2423  0893                     	;# 
  2424  0893                     	;# 
  2425  0893                     	;# 
  2426  0893                     	;# 
  2427  0893                     	;# 
  2428  0893                     	;# 
  2429  0894                     	;# 
  2430  0894                     	;# 
  2431  0894                     	;# 
  2432  0895                     	;# 
  2433  0895                     	;# 
  2434  0895                     	;# 
  2435  0896                     	;# 
  2436  0896                     	;# 
  2437  0896                     	;# 
  2438  089B                     	;# 
  2439  0911                     	;# 
  2440  0912                     	;# 
  2441  0913                     	;# 
  2442  0914                     	;# 
  2443  0915                     	;# 
  2444  0916                     	;# 
  2445  0918                     	;# 
  2446  0919                     	;# 
  2447  091A                     	;# 
  2448  091B                     	;# 
  2449  091C                     	;# 
  2450  091D                     	;# 
  2451  091E                     	;# 
  2452  091F                     	;# 
  2453  0E0F                     	;# 
  2454  0E10                     	;# 
  2455  0E11                     	;# 
  2456  0E12                     	;# 
  2457  0E13                     	;# 
  2458  0E14                     	;# 
  2459  0E15                     	;# 
  2460  0E16                     	;# 
  2461  0E17                     	;# 
  2462  0E18                     	;# 
  2463  0E19                     	;# 
  2464  0E1A                     	;# 
  2465  0E1B                     	;# 
  2466  0E1C                     	;# 
  2467  0E1D                     	;# 
  2468  0E1E                     	;# 
  2469  0E1F                     	;# 
  2470  0E20                     	;# 
  2471  0E21                     	;# 
  2472  0E22                     	;# 
  2473  0E24                     	;# 
  2474  0E25                     	;# 
  2475  0E28                     	;# 
  2476  0E29                     	;# 
  2477  0E2A                     	;# 
  2478  0E2B                     	;# 
  2479  0E2C                     	;# 
  2480  0E2D                     	;# 
  2481  0E2E                     	;# 
  2482  0E2F                     	;# 
  2483  0E90                     	;# 
  2484  0E91                     	;# 
  2485  0E92                     	;# 
  2486  0E94                     	;# 
  2487  0E95                     	;# 
  2488  0E9C                     	;# 
  2489  0E9D                     	;# 
  2490  0E9E                     	;# 
  2491  0E9F                     	;# 
  2492  0EA0                     	;# 
  2493  0EA1                     	;# 
  2494  0EA2                     	;# 
  2495  0EA3                     	;# 
  2496  0EA4                     	;# 
  2497  0EA5                     	;# 
  2498  0EA6                     	;# 
  2499  0EA7                     	;# 
  2500  0F0F                     	;# 
  2501  0F10                     	;# 
  2502  0F11                     	;# 
  2503  0F12                     	;# 
  2504  0F13                     	;# 
  2505  0F14                     	;# 
  2506  0F15                     	;# 
  2507  0F16                     	;# 
  2508  0F17                     	;# 
  2509  0F18                     	;# 
  2510  0F19                     	;# 
  2511  0F1A                     	;# 
  2512  0F1B                     	;# 
  2513  0F1C                     	;# 
  2514  0F1D                     	;# 
  2515  0F1E                     	;# 
  2516  0F1F                     	;# 
  2517  0F20                     	;# 
  2518  0F21                     	;# 
  2519  0F22                     	;# 
  2520  0F23                     	;# 
  2521  0F24                     	;# 
  2522  0F25                     	;# 
  2523  0F26                     	;# 
  2524  0F27                     	;# 
  2525  0F28                     	;# 
  2526  0F29                     	;# 
  2527  0F2A                     	;# 
  2528  0F2B                     	;# 
  2529  0F2C                     	;# 
  2530  0F2D                     	;# 
  2531  0F2E                     	;# 
  2532  0F2F                     	;# 
  2533  0F30                     	;# 
  2534  0F31                     	;# 
  2535  0F32                     	;# 
  2536  0F33                     	;# 
  2537  0F34                     	;# 
  2538  0F35                     	;# 
  2539  0F36                     	;# 
  2540  0F37                     	;# 
  2541  0FE4                     	;# 
  2542  0FE5                     	;# 
  2543  0FE6                     	;# 
  2544  0FE7                     	;# 
  2545  0FE8                     	;# 
  2546  0FE9                     	;# 
  2547  0FEA                     	;# 
  2548  0FEB                     	;# 
  2549  0FED                     	;# 
  2550  0FEE                     	;# 
  2551  0FEF                     	;# 
  2552  0000                     	;# 
  2553  0001                     	;# 
  2554  0002                     	;# 
  2555  0003                     	;# 
  2556  0004                     	;# 
  2557  0005                     	;# 
  2558  0006                     	;# 
  2559  0007                     	;# 
  2560  0008                     	;# 
  2561  0009                     	;# 
  2562  000A                     	;# 
  2563  000B                     	;# 
  2564  000C                     	;# 
  2565  000D                     	;# 
  2566  000E                     	;# 
  2567  0010                     	;# 
  2568  0011                     	;# 
  2569  0012                     	;# 
  2570  0013                     	;# 
  2571  0014                     	;# 
  2572  0015                     	;# 
  2573  0015                     	;# 
  2574  0016                     	;# 
  2575  0016                     	;# 
  2576  0017                     	;# 
  2577  0018                     	;# 
  2578  0019                     	;# 
  2579  0019                     	;# 
  2580  001A                     	;# 
  2581  001B                     	;# 
  2582  001C                     	;# 
  2583  001D                     	;# 
  2584  001E                     	;# 
  2585  001F                     	;# 
  2586  008C                     	;# 
  2587  008D                     	;# 
  2588  008E                     	;# 
  2589  0090                     	;# 
  2590  0091                     	;# 
  2591  0092                     	;# 
  2592  0093                     	;# 
  2593  0094                     	;# 
  2594  0097                     	;# 
  2595  009B                     	;# 
  2596  009B                     	;# 
  2597  009C                     	;# 
  2598  009D                     	;# 
  2599  009E                     	;# 
  2600  009F                     	;# 
  2601  010C                     	;# 
  2602  010D                     	;# 
  2603  010E                     	;# 
  2604  0111                     	;# 
  2605  0112                     	;# 
  2606  0113                     	;# 
  2607  0114                     	;# 
  2608  0115                     	;# 
  2609  0116                     	;# 
  2610  0117                     	;# 
  2611  0118                     	;# 
  2612  0119                     	;# 
  2613  018C                     	;# 
  2614  018D                     	;# 
  2615  018E                     	;# 
  2616  0197                     	;# 
  2617  0199                     	;# 
  2618  0199                     	;# 
  2619  0199                     	;# 
  2620  019A                     	;# 
  2621  019A                     	;# 
  2622  019A                     	;# 
  2623  019B                     	;# 
  2624  019B                     	;# 
  2625  019B                     	;# 
  2626  019B                     	;# 
  2627  019B                     	;# 
  2628  019C                     	;# 
  2629  019C                     	;# 
  2630  019C                     	;# 
  2631  019D                     	;# 
  2632  019D                     	;# 
  2633  019D                     	;# 
  2634  019E                     	;# 
  2635  019E                     	;# 
  2636  019E                     	;# 
  2637  019F                     	;# 
  2638  019F                     	;# 
  2639  019F                     	;# 
  2640  019F                     	;# 
  2641  019F                     	;# 
  2642  020C                     	;# 
  2643  020D                     	;# 
  2644  020E                     	;# 
  2645  0211                     	;# 
  2646  0211                     	;# 
  2647  0212                     	;# 
  2648  0212                     	;# 
  2649  0213                     	;# 
  2650  0213                     	;# 
  2651  0214                     	;# 
  2652  0214                     	;# 
  2653  0215                     	;# 
  2654  0215                     	;# 
  2655  0215                     	;# 
  2656  0215                     	;# 
  2657  0216                     	;# 
  2658  0216                     	;# 
  2659  0217                     	;# 
  2660  0217                     	;# 
  2661  0219                     	;# 
  2662  021A                     	;# 
  2663  021B                     	;# 
  2664  021C                     	;# 
  2665  021D                     	;# 
