

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 03 15:11:05 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  5612  08D9  00A0               	movwf	??_readPressureSensor^(0+256)
  5613  08DA  01A1               	clrf	(??_readPressureSensor^(0+256)+1)
  5614  08DB  01A2               	clrf	(??_readPressureSensor^(0+256)+2)
  5615  08DC  01A3               	clrf	(??_readPressureSensor^(0+256)+3)
  5616  08DD  0823               	movf	(??_readPressureSensor+3)^(0+256),w
  5617  08DE  00E7               	movwf	(_raw_pressure+3)^(0+256)
  5618  08DF  0822               	movf	(??_readPressureSensor+2)^(0+256),w
  5619  08E0  00E6               	movwf	(_raw_pressure+2)^(0+256)
  5620  08E1  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5621  08E2  00E5               	movwf	(_raw_pressure+1)^(0+256)
  5622  08E3  0820               	movf	??_readPressureSensor^(0+256),w
  5623  08E4  00E4               	movwf	_raw_pressure^(0+256)
  5624                           
  5625                           ;main.c: 117:     packet[0] = value;
  5626  08E5  0021               	movlb	1	; select bank1
  5627  08E6  086D               	movf	_value^(0+128),w
  5628  08E7  0022               	movlb	2	; select bank2
  5629  08E8  00A0               	movwf	??_readPressureSensor^(0+256)
  5630  08E9  0820               	movf	??_readPressureSensor^(0+256),w
  5631  08EA  0023               	movlb	3	; select bank3
  5632  08EB  00D5               	movwf	_packet^(0+384)
  5633                           
  5634                           ;main.c: 120:     value = (I2C1_Read1ByteRegister(0x5D, 0x29));
  5635  08EC  3029               	movlw	41
  5636  08ED  0022               	movlb	2	; select bank2
  5637  08EE  00A0               	movwf	??_readPressureSensor^(0+256)
  5638  08EF  0820               	movf	??_readPressureSensor^(0+256),w
  5639  08F0  0020               	movlb	0	; select bank0
  5640  08F1  00A8               	movwf	I2C1_Read1ByteRegister@reg
  5641  08F2  305D               	movlw	93
  5642  08F3  3190  20F8  3188   	fcall	_I2C1_Read1ByteRegister
  5643  08F6  0022               	movlb	2	; select bank2
  5644  08F7  00A1               	movwf	(??_readPressureSensor+1)^(0+256)
  5645  08F8  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5646  08F9  0021               	movlb	1	; select bank1
  5647  08FA  00ED               	movwf	_value^(0+128)
  5648                           
  5649                           ;main.c: 121:     raw_pressure = (raw_pressure << 8) | value;
  5650  08FB  086D               	movf	_value^(0+128),w
  5651  08FC  0022               	movlb	2	; select bank2
  5652  08FD  00A0               	movwf	??_readPressureSensor^(0+256)
  5653  08FE  01A1               	clrf	(??_readPressureSensor^(0+256)+1)
  5654  08FF  01A2               	clrf	(??_readPressureSensor^(0+256)+2)
  5655  0900  01A3               	clrf	(??_readPressureSensor^(0+256)+3)
  5656  0901  0864               	movf	_raw_pressure^(0+256),w
  5657  0902  00A4               	movwf	(??_readPressureSensor+4)^(0+256)
  5658  0903  0865               	movf	(_raw_pressure+1)^(0+256),w
  5659  0904  00A5               	movwf	((??_readPressureSensor+4)^(0+256)+1)
  5660  0905  0866               	movf	(_raw_pressure+2)^(0+256),w
  5661  0906  00A6               	movwf	((??_readPressureSensor+4)^(0+256)+2)
  5662  0907  0867               	movf	(_raw_pressure+3)^(0+256),w
  5663  0908  00A7               	movwf	((??_readPressureSensor+4)^(0+256)+3)
  5664  0909  3008               	movlw	8
  5665  090A                     u7475:	
  5666  090A  35A4               	lslf	(??_readPressureSensor+4)^(0+256),f
  5667  090B  0DA5               	rlf	((??_readPressureSensor+4)^(0+256)+1),f
  5668  090C  0DA6               	rlf	((??_readPressureSensor+4)^(0+256)+2),f
  5669  090D  0DA7               	rlf	((??_readPressureSensor+4)^(0+256)+3),f
  5670  090E  0B89               	decfsz	9,f
  5671  090F  290A               	goto	u7475
  5672  0910  0824               	movf	(??_readPressureSensor+4)^(0+256),w
  5673  0911  04A0               	iorwf	??_readPressureSensor^(0+256),f
  5674  0912  0825               	movf	(??_readPressureSensor+5)^(0+256),w
  5675  0913  04A1               	iorwf	(??_readPressureSensor^(0+256)+1),f
  5676  0914  0826               	movf	(??_readPressureSensor+6)^(0+256),w
  5677  0915  04A2               	iorwf	(??_readPressureSensor^(0+256)+2),f
  5678  0916  0827               	movf	(??_readPressureSensor+7)^(0+256),w
  5679  0917  04A3               	iorwf	(??_readPressureSensor^(0+256)+3),f
  5680  0918  0823               	movf	(??_readPressureSensor+3)^(0+256),w
  5681  0919  00E7               	movwf	(_raw_pressure+3)^(0+256)
  5682  091A  0822               	movf	(??_readPressureSensor+2)^(0+256),w
  5683  091B  00E6               	movwf	(_raw_pressure+2)^(0+256)
  5684  091C  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5685  091D  00E5               	movwf	(_raw_pressure+1)^(0+256)
  5686  091E  0820               	movf	??_readPressureSensor^(0+256),w
  5687  091F  00E4               	movwf	_raw_pressure^(0+256)
  5688                           
  5689                           ;main.c: 124:     packet[1] = value;
  5690  0920  0021               	movlb	1	; select bank1
  5691  0921  086D               	movf	_value^(0+128),w
  5692  0922  0022               	movlb	2	; select bank2
  5693  0923  00A0               	movwf	??_readPressureSensor^(0+256)
  5694  0924  0820               	movf	??_readPressureSensor^(0+256),w
  5695  0925  0023               	movlb	3	; select bank3
  5696  0926  00D6               	movwf	(_packet^(0+384)+1)
  5697                           
  5698                           ;main.c: 127:     value = (I2C1_Read1ByteRegister(0x5D, 0x28));
  5699  0927  3028               	movlw	40
  5700  0928  0022               	movlb	2	; select bank2
  5701  0929  00A0               	movwf	??_readPressureSensor^(0+256)
  5702  092A  0820               	movf	??_readPressureSensor^(0+256),w
  5703  092B  0020               	movlb	0	; select bank0
  5704  092C  00A8               	movwf	I2C1_Read1ByteRegister@reg
  5705  092D  305D               	movlw	93
  5706  092E  3190  20F8  3188   	fcall	_I2C1_Read1ByteRegister
  5707  0931  0022               	movlb	2	; select bank2
  5708  0932  00A1               	movwf	(??_readPressureSensor+1)^(0+256)
  5709  0933  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5710  0934  0021               	movlb	1	; select bank1
  5711  0935  00ED               	movwf	_value^(0+128)
  5712                           
  5713                           ;main.c: 128:     raw_pressure = (raw_pressure << 8) | value;
  5714  0936  086D               	movf	_value^(0+128),w
  5715  0937  0022               	movlb	2	; select bank2
  5716  0938  00A0               	movwf	??_readPressureSensor^(0+256)
  5717  0939  01A1               	clrf	(??_readPressureSensor^(0+256)+1)
  5718  093A  01A2               	clrf	(??_readPressureSensor^(0+256)+2)
  5719  093B  01A3               	clrf	(??_readPressureSensor^(0+256)+3)
  5720  093C  0864               	movf	_raw_pressure^(0+256),w
  5721  093D  00A4               	movwf	(??_readPressureSensor+4)^(0+256)
  5722  093E  0865               	movf	(_raw_pressure+1)^(0+256),w
  5723  093F  00A5               	movwf	((??_readPressureSensor+4)^(0+256)+1)
  5724  0940  0866               	movf	(_raw_pressure+2)^(0+256),w
  5725  0941  00A6               	movwf	((??_readPressureSensor+4)^(0+256)+2)
  5726  0942  0867               	movf	(_raw_pressure+3)^(0+256),w
  5727  0943  00A7               	movwf	((??_readPressureSensor+4)^(0+256)+3)
  5728  0944  3008               	movlw	8
  5729  0945                     u7485:	
  5730  0945  35A4               	lslf	(??_readPressureSensor+4)^(0+256),f
  5731  0946  0DA5               	rlf	((??_readPressureSensor+4)^(0+256)+1),f
  5732  0947  0DA6               	rlf	((??_readPressureSensor+4)^(0+256)+2),f
  5733  0948  0DA7               	rlf	((??_readPressureSensor+4)^(0+256)+3),f
  5734  0949  0B89               	decfsz	9,f
  5735  094A  2945               	goto	u7485
  5736  094B  0824               	movf	(??_readPressureSensor+4)^(0+256),w
  5737  094C  04A0               	iorwf	??_readPressureSensor^(0+256),f
  5738  094D  0825               	movf	(??_readPressureSensor+5)^(0+256),w
  5739  094E  04A1               	iorwf	(??_readPressureSensor^(0+256)+1),f
  5740  094F  0826               	movf	(??_readPressureSensor+6)^(0+256),w
  5741  0950  04A2               	iorwf	(??_readPressureSensor^(0+256)+2),f
  5742  0951  0827               	movf	(??_readPressureSensor+7)^(0+256),w
  5743  0952  04A3               	iorwf	(??_readPressureSensor^(0+256)+3),f
  5744  0953  0823               	movf	(??_readPressureSensor+3)^(0+256),w
  5745  0954  00E7               	movwf	(_raw_pressure+3)^(0+256)
  5746  0955  0822               	movf	(??_readPressureSensor+2)^(0+256),w
  5747  0956  00E6               	movwf	(_raw_pressure+2)^(0+256)
  5748  0957  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5749  0958  00E5               	movwf	(_raw_pressure+1)^(0+256)
  5750  0959  0820               	movf	??_readPressureSensor^(0+256),w
  5751  095A  00E4               	movwf	_raw_pressure^(0+256)
  5752                           
  5753                           ;main.c: 131:     packet[2] = value;
  5754  095B  0021               	movlb	1	; select bank1
  5755  095C  086D               	movf	_value^(0+128),w
  5756  095D  0022               	movlb	2	; select bank2
  5757  095E  00A0               	movwf	??_readPressureSensor^(0+256)
  5758  095F  0820               	movf	??_readPressureSensor^(0+256),w
  5759  0960  0023               	movlb	3	; select bank3
  5760  0961  00D7               	movwf	(_packet^(0+384)+2)
  5761                           
  5762                           ;main.c: 134:     if (raw_pressure & 0x800000) {
  5763  0962  0022               	movlb	2	; select bank2
  5764  0963  1FE6               	btfss	(_raw_pressure+2)^(0+256),7
  5765  0964  2979               	goto	l6920
  5766                           
  5767                           ;main.c: 135:         raw_pressure = (0xff000000 | raw_pressure);
  5768  0965  3000               	movlw	0
  5769  0966  0464               	iorwf	_raw_pressure^(0+256),w
  5770  0967  00A0               	movwf	??_readPressureSensor^(0+256)
  5771  0968  3000               	movlw	0
  5772  0969  0465               	iorwf	(_raw_pressure+1)^(0+256),w
  5773  096A  00A1               	movwf	(??_readPressureSensor^(0+256)+1)
  5774  096B  3000               	movlw	0
  5775  096C  0466               	iorwf	(_raw_pressure+2)^(0+256),w
  5776  096D  00A2               	movwf	(??_readPressureSensor^(0+256)+2)
  5777  096E  30FF               	movlw	255
  5778  096F  0467               	iorwf	(_raw_pressure+3)^(0+256),w
  5779  0970  00A3               	movwf	(??_readPressureSensor^(0+256)+3)
  5780  0971  0823               	movf	(??_readPressureSensor+3)^(0+256),w
  5781  0972  00E7               	movwf	(_raw_pressure+3)^(0+256)
  5782  0973  0822               	movf	(??_readPressureSensor+2)^(0+256),w
  5783  0974  00E6               	movwf	(_raw_pressure+2)^(0+256)
  5784  0975  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5785  0976  00E5               	movwf	(_raw_pressure+1)^(0+256)
  5786  0977  0820               	movf	??_readPressureSensor^(0+256),w
  5787  0978  00E4               	movwf	_raw_pressure^(0+256)
  5788  0979                     l6920:	
  5789                           
  5790                           ;main.c: 137:     pressure = (float) (raw_pressure) / 4096.0;
  5791  0979  3045               	movlw	69
  5792  097A  0020               	movlb	0	; select bank0
  5793  097B  00A9               	movwf	___fldiv@a+3
  5794  097C  3080               	movlw	128
  5795  097D  00A8               	movwf	___fldiv@a+2
  5796  097E  3000               	movlw	0
  5797  097F  00A7               	movwf	___fldiv@a+1
  5798  0980  3000               	movlw	0
  5799  0981  00A6               	movwf	___fldiv@a
  5800  0982  0022               	movlb	2	; select bank2
  5801  0983  0867               	movf	(_raw_pressure+3)^(0+256),w
  5802  0984  00F4               	movwf	___xxtofl@val+3
  5803  0985  0866               	movf	(_raw_pressure+2)^(0+256),w
  5804  0986  00F3               	movwf	___xxtofl@val+2
  5805  0987  0865               	movf	(_raw_pressure+1)^(0+256),w
  5806  0988  00F2               	movwf	___xxtofl@val+1
  5807  0989  0864               	movf	_raw_pressure^(0+256),w
  5808  098A  00F1               	movwf	___xxtofl@val
  5809  098B  3000               	movlw	0
  5810  098C  3195  25F0  3188   	fcall	___xxtofl
  5811  098F  0874               	movf	?___xxtofl+3,w
  5812  0990  0020               	movlb	0	; select bank0
  5813  0991  00AD               	movwf	___fldiv@b+3
  5814  0992  0873               	movf	?___xxtofl+2,w
  5815  0993  00AC               	movwf	___fldiv@b+2
  5816  0994  0872               	movf	?___xxtofl+1,w
  5817  0995  00AB               	movwf	___fldiv@b+1
  5818  0996  0871               	movf	?___xxtofl,w
  5819  0997  00AA               	movwf	___fldiv@b
  5820  0998  3196  2686  3188   	fcall	___fldiv
  5821  099B  0020               	movlb	0	; select bank0
  5822  099C  0829               	movf	?___fldiv+3,w
  5823  099D  0022               	movlb	2	; select bank2
  5824  099E  00D6               	movwf	(_pressure+3)^(0+256)
  5825  099F  0020               	movlb	0	; select bank0
  5826  09A0  0828               	movf	?___fldiv+2,w
  5827  09A1  0022               	movlb	2	; select bank2
  5828  09A2  00D5               	movwf	(_pressure+2)^(0+256)
  5829  09A3  0020               	movlb	0	; select bank0
  5830  09A4  0827               	movf	?___fldiv+1,w
  5831  09A5  0022               	movlb	2	; select bank2
  5832  09A6  00D4               	movwf	(_pressure+1)^(0+256)
  5833  09A7  0020               	movlb	0	; select bank0
  5834  09A8  0826               	movf	?___fldiv,w
  5835  09A9  0022               	movlb	2	; select bank2
  5836  09AA  00D3               	movwf	_pressure^(0+256)
  5837                           
  5838                           ;main.c: 138:     _delay((unsigned long)((50)*(16000000/4000.0)));
  5839  09AB  3002               	movlw	2
  5840  09AC  0022               	movlb	2	; select bank2
  5841  09AD  00A1               	movwf	(??_readPressureSensor^(0+256)+1)
  5842  09AE  3004               	movlw	4
  5843  09AF  00A0               	movwf	??_readPressureSensor^(0+256)
  5844  09B0  30BA               	movlw	186
  5845  09B1                     u7597:	
  5846  09B1  0B89               	decfsz	9,f
  5847  09B2  29B1               	goto	u7597
  5848  09B3  0BA0               	decfsz	??_readPressureSensor^(0+256),f
  5849  09B4  29B1               	goto	u7597
  5850  09B5  0BA1               	decfsz	(??_readPressureSensor^(0+256)+1),f
  5851  09B6  29B1               	goto	u7597
  5852  09B7  0000               	nop
  5853                           
  5854                           ;main.c: 141:     value = I2C1_Read1ByteRegister(0x5D, 0x2C);
  5855  09B8  302C               	movlw	44
  5856  09B9  0022               	movlb	2	; select bank2
  5857  09BA  00A0               	movwf	??_readPressureSensor^(0+256)
  5858  09BB  0820               	movf	??_readPressureSensor^(0+256),w
  5859  09BC  0020               	movlb	0	; select bank0
  5860  09BD  00A8               	movwf	I2C1_Read1ByteRegister@reg
  5861  09BE  305D               	movlw	93
  5862  09BF  3190  20F8  3188   	fcall	_I2C1_Read1ByteRegister
  5863  09C2  0022               	movlb	2	; select bank2
  5864  09C3  00A1               	movwf	(??_readPressureSensor+1)^(0+256)
  5865  09C4  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5866  09C5  0021               	movlb	1	; select bank1
  5867  09C6  00ED               	movwf	_value^(0+128)
  5868                           
  5869                           ;main.c: 142:     raw_temperature = value;
  5870  09C7  086D               	movf	_value^(0+128),w
  5871  09C8  0022               	movlb	2	; select bank2
  5872  09C9  00A0               	movwf	??_readPressureSensor^(0+256)
  5873  09CA  01A1               	clrf	(??_readPressureSensor^(0+256)+1)
  5874  09CB  0820               	movf	??_readPressureSensor^(0+256),w
  5875  09CC  00DF               	movwf	_raw_temperature^(0+256)
  5876  09CD  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5877  09CE  00E0               	movwf	(_raw_temperature+1)^(0+256)
  5878                           
  5879                           ;main.c: 145:     packet[3] = value;
  5880  09CF  0021               	movlb	1	; select bank1
  5881  09D0  086D               	movf	_value^(0+128),w
  5882  09D1  0022               	movlb	2	; select bank2
  5883  09D2  00A0               	movwf	??_readPressureSensor^(0+256)
  5884  09D3  0820               	movf	??_readPressureSensor^(0+256),w
  5885  09D4  0023               	movlb	3	; select bank3
  5886  09D5  00D8               	movwf	(_packet^(0+384)+3)
  5887                           
  5888                           ;main.c: 148:     value = (I2C1_Read1ByteRegister(0x5D, 0x2B));
  5889  09D6  302B               	movlw	43
  5890  09D7  0022               	movlb	2	; select bank2
  5891  09D8  00A0               	movwf	??_readPressureSensor^(0+256)
  5892  09D9  0820               	movf	??_readPressureSensor^(0+256),w
  5893  09DA  0020               	movlb	0	; select bank0
  5894  09DB  00A8               	movwf	I2C1_Read1ByteRegister@reg
  5895  09DC  305D               	movlw	93
  5896  09DD  3190  20F8  3188   	fcall	_I2C1_Read1ByteRegister
  5897  09E0  0022               	movlb	2	; select bank2
  5898  09E1  00A1               	movwf	(??_readPressureSensor+1)^(0+256)
  5899  09E2  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5900  09E3  0021               	movlb	1	; select bank1
  5901  09E4  00ED               	movwf	_value^(0+128)
  5902                           
  5903                           ;main.c: 149:     raw_temperature = (raw_temperature << 8) | value;
  5904  09E5  086D               	movf	_value^(0+128),w
  5905  09E6  0022               	movlb	2	; select bank2
  5906  09E7  00A0               	movwf	??_readPressureSensor^(0+256)
  5907  09E8  01A1               	clrf	(??_readPressureSensor^(0+256)+1)
  5908  09E9  085F               	movf	_raw_temperature^(0+256),w
  5909  09EA  00A3               	movwf	((??_readPressureSensor+2)^(0+256)+1)
  5910  09EB  01A2               	clrf	(??_readPressureSensor+2)^(0+256)
  5911  09EC  0820               	movf	??_readPressureSensor^(0+256),w
  5912  09ED  0422               	iorwf	(??_readPressureSensor+2)^(0+256),w
  5913  09EE  00DF               	movwf	_raw_temperature^(0+256)
  5914  09EF  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5915  09F0  0423               	iorwf	(??_readPressureSensor+3)^(0+256),w
  5916  09F1  00E0               	movwf	(_raw_temperature+1)^(0+256)
  5917                           
  5918                           ;main.c: 152:     packet[4] = value;
  5919  09F2  0021               	movlb	1	; select bank1
  5920  09F3  086D               	movf	_value^(0+128),w
  5921  09F4  0022               	movlb	2	; select bank2
  5922  09F5  00A0               	movwf	??_readPressureSensor^(0+256)
  5923  09F6  0820               	movf	??_readPressureSensor^(0+256),w
  5924  09F7  0023               	movlb	3	; select bank3
  5925  09F8  00D9               	movwf	(_packet^(0+384)+4)
  5926                           
  5927                           ;main.c: 155:     temperature = (float) (raw_temperature) / 100.00;
  5928  09F9  3042               	movlw	66
  5929  09FA  0020               	movlb	0	; select bank0
  5930  09FB  00A9               	movwf	___fldiv@a+3
  5931  09FC  30C8               	movlw	200
  5932  09FD  00A8               	movwf	___fldiv@a+2
  5933  09FE  3000               	movlw	0
  5934  09FF  00A7               	movwf	___fldiv@a+1
  5935  0A00  3000               	movlw	0
  5936  0A01  00A6               	movwf	___fldiv@a
  5937  0A02  0022               	movlb	2	; select bank2
  5938  0A03  085F               	movf	_raw_temperature^(0+256),w
  5939  0A04  00F1               	movwf	___xxtofl@val
  5940  0A05  0860               	movf	(_raw_temperature+1)^(0+256),w
  5941  0A06  00F2               	movwf	___xxtofl@val+1
  5942  0A07  01F3               	clrf	___xxtofl@val+2
  5943  0A08  01F4               	clrf	___xxtofl@val+3
  5944  0A09  3000               	movlw	0
  5945  0A0A  3195  25F0  3188   	fcall	___xxtofl
  5946  0A0D  0874               	movf	?___xxtofl+3,w
  5947  0A0E  0020               	movlb	0	; select bank0
  5948  0A0F  00AD               	movwf	___fldiv@b+3
  5949  0A10  0873               	movf	?___xxtofl+2,w
  5950  0A11  00AC               	movwf	___fldiv@b+2
  5951  0A12  0872               	movf	?___xxtofl+1,w
  5952  0A13  00AB               	movwf	___fldiv@b+1
  5953  0A14  0871               	movf	?___xxtofl,w
  5954  0A15  00AA               	movwf	___fldiv@b
  5955  0A16  3196  2686  3188   	fcall	___fldiv
  5956  0A19  0020               	movlb	0	; select bank0
  5957  0A1A  0829               	movf	?___fldiv+3,w
  5958  0A1B  0022               	movlb	2	; select bank2
  5959  0A1C  00D2               	movwf	(_temperature+3)^(0+256)
  5960  0A1D  0020               	movlb	0	; select bank0
  5961  0A1E  0828               	movf	?___fldiv+2,w
  5962  0A1F  0022               	movlb	2	; select bank2
  5963  0A20  00D1               	movwf	(_temperature+2)^(0+256)
  5964  0A21  0020               	movlb	0	; select bank0
  5965  0A22  0827               	movf	?___fldiv+1,w
  5966  0A23  0022               	movlb	2	; select bank2
  5967  0A24  00D0               	movwf	(_temperature+1)^(0+256)
  5968  0A25  0020               	movlb	0	; select bank0
  5969  0A26  0826               	movf	?___fldiv,w
  5970  0A27  0022               	movlb	2	; select bank2
  5971  0A28  00CF               	movwf	_temperature^(0+256)
  5972                           
  5973                           ;main.c: 158:     printf("Pressure : %f\n", pressure);
  5974  0A29  3032               	movlw	low (STR_1| (0+32768))
  5975  0A2A  0021               	movlb	1	; select bank1
  5976  0A2B  00E1               	movwf	printf@fmt^(0+128)
  5977  0A2C  30A0               	movlw	high (STR_1| (0+32768))
  5978  0A2D  00E2               	movwf	(printf@fmt^(0+128)+1)
  5979  0A2E  0022               	movlb	2	; select bank2
  5980  0A2F  0856               	movf	(_pressure+3)^(0+256),w
  5981  0A30  0021               	movlb	1	; select bank1
  5982  0A31  00E6               	movwf	((?_printf+3)^(0+128)+2)
  5983  0A32  0022               	movlb	2	; select bank2
  5984  0A33  0855               	movf	(_pressure+2)^(0+256),w
  5985  0A34  0021               	movlb	1	; select bank1
  5986  0A35  00E5               	movwf	((?_printf+2)^(0+128)+2)
  5987  0A36  0022               	movlb	2	; select bank2
  5988  0A37  0854               	movf	(_pressure+1)^(0+256),w
  5989  0A38  0021               	movlb	1	; select bank1
  5990  0A39  00E4               	movwf	((?_printf+1)^(0+128)+2)
  5991  0A3A  0022               	movlb	2	; select bank2
  5992  0A3B  0853               	movf	_pressure^(0+256),w
  5993  0A3C  0021               	movlb	1	; select bank1
  5994  0A3D  00E3               	movwf	(?_printf^(0+128)+2)
  5995  0A3E  3188  2005  3188   	fcall	_printf
  5996                           
  5997                           ;main.c: 159:     printf("Temperature : %f\n", temperature);
  5998  0A41  3020               	movlw	low (STR_2| (0+32768))
  5999  0A42  0021               	movlb	1	; select bank1
  6000  0A43  00E1               	movwf	printf@fmt^(0+128)
  6001  0A44  30A0               	movlw	high (STR_2| (0+32768))
  6002  0A45  00E2               	movwf	(printf@fmt^(0+128)+1)
  6003  0A46  0022               	movlb	2	; select bank2
  6004  0A47  0852               	movf	(_temperature+3)^(0+256),w
  6005  0A48  0021               	movlb	1	; select bank1
  6006  0A49  00E6               	movwf	((?_printf+3)^(0+128)+2)
  6007  0A4A  0022               	movlb	2	; select bank2
  6008  0A4B  0851               	movf	(_temperature+2)^(0+256),w
  6009  0A4C  0021               	movlb	1	; select bank1
  6010  0A4D  00E5               	movwf	((?_printf+2)^(0+128)+2)
  6011  0A4E  0022               	movlb	2	; select bank2
  6012  0A4F  0850               	movf	(_temperature+1)^(0+256),w
  6013  0A50  0021               	movlb	1	; select bank1
  6014  0A51  00E4               	movwf	((?_printf+1)^(0+128)+2)
  6015  0A52  0022               	movlb	2	; select bank2
  6016  0A53  084F               	movf	_temperature^(0+256),w
  6017  0A54  0021               	movlb	1	; select bank1
  6018  0A55  00E3               	movwf	(?_printf^(0+128)+2)
  6019  0A56  3188  2005         	fcall	_printf
  6020  0A58  0008               	return
  6021  0A59                     __end_of_readPressureSensor:	
  6022                           
  6023                           	psect	text6
  6024  0805                     __ptext6:	
  6025 ;; *************** function _printf *****************
  6026 ;; Defined at:
  6027 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\printf.c"
  6028 ;; Parameters:    Size  Location     Type
  6029 ;;  fmt             2   65[BANK1 ] PTR const unsigned char 
  6030 ;;		 -> STR_2(18), STR_1(15), 
  6031 ;; Auto vars:     Size  Location     Type
  6032 ;;  ret             2    0        int 
  6033 ;;  ap              1   74[BANK1 ] PTR void [1]
  6034 ;;		 -> ?_printf(2), 
  6035 ;; Return value:  Size  Location     Type
  6036 ;;                  2   65[BANK1 ] int 
  6037 ;; Registers used:
  6038 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6039 ;; Tracked objects:
  6040 ;;		On entry : 0/0
  6041 ;;		On exit  : 0/0
  6042 ;;		Unchanged: 0/0
  6043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6044 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6045 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6046 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6047 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6048 ;;Total ram usage:       10 bytes
  6049 ;; Hardware stack levels used:    1
  6050 ;; Hardware stack levels required when called:   12
  6051 ;; This function calls:
  6052 ;;		_vfprintf
  6053 ;; This function is called by:
  6054 ;;		_readPressureSensor
  6055 ;; This function uses a non-reentrant model
  6056 ;;
  6057                           
  6058                           
  6059                           ;psect for function _printf
  6060  0805                     _printf:	
  6061                           
  6062                           ;incstack = 0
  6063                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6064  0805  30E3               	movlw	(low ((?_printf| 0+2)))& (0+255)
  6065  0806  0021               	movlb	1	; select bank1
  6066  0807  00E7               	movwf	??_printf^(0+128)
  6067  0808  0867               	movf	??_printf^(0+128),w
  6068  0809  00EA               	movwf	printf@ap^(0+128)
  6069  080A  0862               	movf	(printf@fmt+1)^(0+128),w
  6070  080B  00DA               	movwf	(vfprintf@fmt+1)^(0+128)
  6071  080C  0861               	movf	printf@fmt^(0+128),w
  6072  080D  00D9               	movwf	vfprintf@fmt^(0+128)
  6073  080E  30EA               	movlw	(low (printf@ap| 0))& (0+255)
  6074  080F  00E7               	movwf	??_printf^(0+128)
  6075  0810  0867               	movf	??_printf^(0+128),w
  6076  0811  00DB               	movwf	vfprintf@ap^(0+128)
  6077  0812  3000               	movlw	0
  6078  0813  3191  212A         	fcall	_vfprintf
  6079  0815  0008               	return
  6080  0816                     __end_of_printf:	
  6081                           
  6082                           	psect	text7
  6083  112A                     __ptext7:	
  6084 ;; *************** function _vfprintf *****************
  6085 ;; Defined at:
  6086 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  6087 ;; Parameters:    Size  Location     Type
  6088 ;;  fp              1    wreg     PTR struct _IO_FILE
  6089 ;;		 -> NULL(0), 
  6090 ;;  fmt             2   57[BANK1 ] PTR const unsigned char 
  6091 ;;		 -> STR_2(18), STR_1(15), 
  6092 ;;  ap              1   59[BANK1 ] PTR PTR void 
  6093 ;;		 -> printf@ap(1), 
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;  fp              1   62[BANK1 ] PTR struct _IO_FILE
  6096 ;;		 -> NULL(0), 
  6097 ;;  cfmt            2   63[BANK1 ] PTR unsigned char 
  6098 ;;		 -> STR_2(18), STR_1(15), 
  6099 ;; Return value:  Size  Location     Type
  6100 ;;                  2   57[BANK1 ] int 
  6101 ;; Registers used:
  6102 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6103 ;; Tracked objects:
  6104 ;;		On entry : 0/0
  6105 ;;		On exit  : 0/0
  6106 ;;		Unchanged: 0/0
  6107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
