

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 02 14:50:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  6052 ;; This function calls:
  6053 ;;		_vfpfcnvrt
  6054 ;; This function is called by:
  6055 ;;		_printf
  6056 ;; This function uses a non-reentrant model
  6057 ;;
  6058                           
  6059                           
  6060                           ;psect for function _vfprintf
  6061  0800                     _vfprintf:	
  6062                           
  6063                           ;incstack = 0
  6064                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6065                           ;vfprintf@fp stored from wreg
  6066  0800  0021               	movlb	1	; select bank1
  6067  0801  00DE               	movwf	vfprintf@fp^(0+128)
  6068                           
  6069                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  6070  0802  085A               	movf	(vfprintf@fmt+1)^(0+128),w
  6071  0803  00E0               	movwf	(vfprintf@cfmt+1)^(0+128)
  6072  0804  0859               	movf	vfprintf@fmt^(0+128),w
  6073  0805  00DF               	movwf	vfprintf@cfmt^(0+128)
  6074                           
  6075                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  6076  0806  0022               	movlb	2	; select bank2
  6077  0807  01D8               	clrf	_nout^(0+256)
  6078  0808  01D9               	clrf	(_nout+1)^(0+256)
  6079  0809                     l6823:	
  6080                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  6081                           
  6082                           
  6083                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  6084  0809  0021               	movlb	1	; select bank1
  6085  080A  085F               	movf	vfprintf@cfmt^(0+128),w
  6086  080B  0084               	movwf	4
  6087  080C  0860               	movf	(vfprintf@cfmt+1)^(0+128),w
  6088  080D  0085               	movwf	5
  6089  080E  0012               	moviw fsr0++
  6090  080F  1903               	btfsc	3,2
  6091  0810  282A               	goto	l6825
  6092                           
  6093                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  6094  0811  30DF               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  6095  0812  00DC               	movwf	??_vfprintf^(0+128)
  6096  0813  085C               	movf	??_vfprintf^(0+128),w
  6097  0814  0020               	movlb	0	; select bank0
  6098  0815  00DD               	movwf	vfpfcnvrt@fmt
  6099  0816  0021               	movlb	1	; select bank1
  6100  0817  085B               	movf	vfprintf@ap^(0+128),w
  6101  0818  00DD               	movwf	(??_vfprintf+1)^(0+128)
  6102  0819  085D               	movf	(??_vfprintf+1)^(0+128),w
  6103  081A  0020               	movlb	0	; select bank0
  6104  081B  00DE               	movwf	vfpfcnvrt@ap
  6105  081C  0021               	movlb	1	; select bank1
  6106  081D  085E               	movf	vfprintf@fp^(0+128),w
  6107  081E  318A  2259  3188   	fcall	_vfpfcnvrt
  6108  0821  0020               	movlb	0	; select bank0
  6109  0822  085D               	movf	?_vfpfcnvrt,w
  6110  0823  0022               	movlb	2	; select bank2
  6111  0824  07D8               	addwf	_nout^(0+256),f
  6112  0825  0020               	movlb	0	; select bank0
  6113  0826  085E               	movf	?_vfpfcnvrt+1,w
  6114  0827  0022               	movlb	2	; select bank2
  6115  0828  3DD9               	addwfc	(_nout+1)^(0+256),f
  6116  0829  2809               	goto	l6823
  6117  082A                     l6825:	
  6118                           
  6119                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  6120  082A  0022               	movlb	2	; select bank2
  6121  082B  0859               	movf	(_nout+1)^(0+256),w
  6122  082C  0021               	movlb	1	; select bank1
  6123  082D  00DA               	movwf	(?_vfprintf+1)^(0+128)
  6124  082E  0022               	movlb	2	; select bank2
  6125  082F  0858               	movf	_nout^(0+256),w
  6126  0830  0021               	movlb	1	; select bank1
  6127  0831  00D9               	movwf	?_vfprintf^(0+128)
  6128  0832  0008               	return
  6129  0833                     __end_of_vfprintf:	
  6130                           
  6131                           	psect	text8
  6132  0A59                     __ptext8:	
  6133 ;; *************** function _vfpfcnvrt *****************
  6134 ;; Defined at:
  6135 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  6136 ;; Parameters:    Size  Location     Type
  6137 ;;  fp              1    wreg     PTR struct _IO_FILE
  6138 ;;		 -> NULL(0), 
  6139 ;;  fmt             1   61[BANK0 ] PTR PTR unsigned char 
  6140 ;;		 -> vfprintf@cfmt(2), 
  6141 ;;  ap              1   62[BANK0 ] PTR PTR void 
  6142 ;;		 -> printf@ap(1), 
  6143 ;; Auto vars:     Size  Location     Type
  6144 ;;  fp              1   79[BANK0 ] PTR struct _IO_FILE
  6145 ;;		 -> NULL(0), 
  6146 ;;  llu             8    0        unsigned long long 
  6147 ;;  ll              8    0        long long 
  6148 ;;  f               4   74[BANK0 ] long long 
  6149 ;;  ct              3   71[BANK0 ] unsigned char [3]
  6150 ;;  vp              2    0        PTR void 
  6151 ;;  i               2    0        int 
  6152 ;;  done            2    0        int 
  6153 ;;  cp              2    0        PTR unsigned char 
  6154 ;;  c               1   78[BANK0 ] unsigned char 
  6155 ;; Return value:  Size  Location     Type
  6156 ;;                  2   61[BANK0 ] int 
  6157 ;; Registers used:
  6158 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6159 ;; Tracked objects:
  6160 ;;		On entry : 0/0
  6161 ;;		On exit  : 0/0
  6162 ;;		Unchanged: 0/0
  6163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6164 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6165 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6166 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6167 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6168 ;;Total ram usage:       19 bytes
  6169 ;; Hardware stack levels used:    1
  6170 ;; Hardware stack levels required when called:   10
  6171 ;; This function calls:
  6172 ;;		_efgtoa
  6173 ;;		_fputc
  6174 ;;		_isupper
  6175 ;;		_strncmp
  6176 ;;		_tolower
  6177 ;; This function is called by:
  6178 ;;		_vfprintf
  6179 ;; This function uses a non-reentrant model
  6180 ;;
  6181                           
  6182                           
  6183                           ;psect for function _vfpfcnvrt
  6184  0A59                     _vfpfcnvrt:	
  6185                           
  6186                           ;incstack = 0
  6187                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6188                           ;vfpfcnvrt@fp stored from wreg
  6189  0A59  0020               	movlb	0	; select bank0
  6190  0A5A  00EF               	movwf	vfpfcnvrt@fp
  6191                           
  6192                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  6193  0A5B  085D               	movf	vfpfcnvrt@fmt,w
  6194  0A5C  0086               	movwf	6
  6195  0A5D  0187               	clrf	7
  6196  0A5E  3F40               	moviw [0]fsr1
  6197  0A5F  00DF               	movwf	??_vfpfcnvrt
  6198  0A60  3F41               	moviw [1]fsr1
  6199  0A61  00E0               	movwf	??_vfpfcnvrt+1
  6200  0A62  085F               	movf	??_vfpfcnvrt,w
  6201  0A63  0084               	movwf	4
  6202  0A64  0860               	movf	??_vfpfcnvrt+1,w
  6203  0A65  0085               	movwf	5
  6204  0A66  0012               	moviw fsr0++
  6205  0A67  3A25               	xorlw	37
  6206  0A68  1D03               	btfss	3,2
  6207  0A69  2BCF               	goto	l6809
  6208                           
  6209                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  6210  0A6A  085D               	movf	vfpfcnvrt@fmt,w
  6211  0A6B  0086               	movwf	6
  6212  0A6C  0187               	clrf	7
  6213  0A6D  3001               	movlw	1
  6214  0A6E  0781               	addwf	1,f
  6215  0A6F  3141               	addfsr 1,1
  6216  0A70  1803               	skipnc
  6217  0A71  0A81               	incf	1,f
  6218                           
  6219                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  6220  0A72  0022               	movlb	2	; select bank2
  6221  0A73  01DA               	clrf	_width^(0+256)
  6222  0A74  01DB               	clrf	(_width+1)^(0+256)
  6223  0A75  01DE               	clrf	_flags^(0+256)
  6224  0A76  01DF               	clrf	(_flags+1)^(0+256)
  6225                           
  6226                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  6227  0A77  30FF               	movlw	255
  6228  0A78  00DC               	movwf	_prec^(0+256)
  6229  0A79  30FF               	movlw	255
  6230  0A7A  00DD               	movwf	(_prec^(0+256)+1)
  6231                           
  6232                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 757:       
      +                            ct[0] = tolower((int)(*fmt)[0]);
  6233  0A7B  0020               	movlb	0	; select bank0
  6234  0A7C  085D               	movf	vfpfcnvrt@fmt,w
  6235  0A7D  0086               	movwf	6
  6236  0A7E  0187               	clrf	7
  6237  0A7F  3F40               	moviw [0]fsr1
  6238  0A80  00DF               	movwf	??_vfpfcnvrt
  6239  0A81  3F41               	moviw [1]fsr1
  6240  0A82  00E0               	movwf	??_vfpfcnvrt+1
  6241  0A83  085F               	movf	??_vfpfcnvrt,w
  6242  0A84  0084               	movwf	4
  6243  0A85  0860               	movf	??_vfpfcnvrt+1,w
  6244  0A86  0085               	movwf	5
  6245  0A87  0800               	movf	0,w	;code access
  6246  0A88  00E1               	movwf	??_vfpfcnvrt+2
  6247  0A89  01E2               	clrf	??_vfpfcnvrt+3
  6248  0A8A  0861               	movf	??_vfpfcnvrt+2,w
  6249  0A8B  00F7               	movwf	tolower@c
  6250  0A8C  0862               	movf	??_vfpfcnvrt+3,w
  6251  0A8D  00F8               	movwf	tolower@c+1
  6252  0A8E  3190  2012  318A   	fcall	_tolower
  6253  0A91  0877               	movf	?_tolower,w
  6254  0A92  0020               	movlb	0	; select bank0
  6255  0A93  00E3               	movwf	??_vfpfcnvrt+4
  6256  0A94  0863               	movf	??_vfpfcnvrt+4,w
  6257  0A95  00E7               	movwf	vfpfcnvrt@ct
  6258                           
  6259                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 758:       
      +                            if (ct[0]) {
  6260  0A96  0867               	movf	vfpfcnvrt@ct,w
  6261  0A97  1903               	btfsc	3,2
  6262  0A98  2AD6               	goto	l6763
  6263                           
  6264                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 759:       
      +                                ct[1] = tolower((int)(*fmt)[1]);
  6265  0A99  085D               	movf	vfpfcnvrt@fmt,w
  6266  0A9A  0086               	movwf	6
  6267  0A9B  0187               	clrf	7
  6268  0A9C  3F40               	moviw [0]fsr1
  6269  0A9D  00DF               	movwf	??_vfpfcnvrt
  6270  0A9E  3F41               	moviw [1]fsr1
  6271  0A9F  00E0               	movwf	??_vfpfcnvrt+1
  6272  0AA0  3001               	movlw	1
  6273  0AA1  075F               	addwf	??_vfpfcnvrt,w
  6274  0AA2  0084               	movwf	4
  6275  0AA3  0860               	movf	??_vfpfcnvrt+1,w
  6276  0AA4  1803               	skipnc
  6277  0AA5  0A60               	incf	??_vfpfcnvrt+1,w
  6278  0AA6  0085               	movwf	5
  6279  0AA7  0800               	movf	0,w	;code access
  6280  0AA8  00E1               	movwf	??_vfpfcnvrt+2
  6281  0AA9  01E2               	clrf	??_vfpfcnvrt+3
  6282  0AAA  0861               	movf	??_vfpfcnvrt+2,w
  6283  0AAB  00F7               	movwf	tolower@c
  6284  0AAC  0862               	movf	??_vfpfcnvrt+3,w
  6285  0AAD  00F8               	movwf	tolower@c+1
  6286  0AAE  3190  2012  318A   	fcall	_tolower
  6287  0AB1  0877               	movf	?_tolower,w
  6288  0AB2  0020               	movlb	0	; select bank0
  6289  0AB3  00E3               	movwf	??_vfpfcnvrt+4
  6290  0AB4  0863               	movf	??_vfpfcnvrt+4,w
  6291  0AB5  00E8               	movwf	vfpfcnvrt@ct+1
  6292                           
  6293                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 760:       
      +                                if (ct[1]) {
  6294  0AB6  0868               	movf	vfpfcnvrt@ct+1,w
  6295  0AB7  1903               	btfsc	3,2
  6296  0AB8  2AD6               	goto	l6763
  6297                           
  6298                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 761:       
      +                                    ct[2] = tolower((int)(*fmt)[2]);
  6299  0AB9  085D               	movf	vfpfcnvrt@fmt,w
  6300  0ABA  0086               	movwf	6
  6301  0ABB  0187               	clrf	7
  6302  0ABC  3F40               	moviw [0]fsr1
  6303  0ABD  00DF               	movwf	??_vfpfcnvrt
  6304  0ABE  3F41               	moviw [1]fsr1
  6305  0ABF  00E0               	movwf	??_vfpfcnvrt+1
  6306  0AC0  3002               	movlw	2
  6307  0AC1  075F               	addwf	??_vfpfcnvrt,w
  6308  0AC2  0084               	movwf	4
  6309  0AC3  0860               	movf	??_vfpfcnvrt+1,w
  6310  0AC4  1803               	skipnc
  6311  0AC5  0A60               	incf	??_vfpfcnvrt+1,w
  6312  0AC6  0085               	movwf	5
  6313  0AC7  0800               	movf	0,w	;code access
  6314  0AC8  00E1               	movwf	??_vfpfcnvrt+2
  6315  0AC9  01E2               	clrf	??_vfpfcnvrt+3
  6316  0ACA  0861               	movf	??_vfpfcnvrt+2,w
  6317  0ACB  00F7               	movwf	tolower@c
  6318  0ACC  0862               	movf	??_vfpfcnvrt+3,w
  6319  0ACD  00F8               	movwf	tolower@c+1
  6320  0ACE  3190  2012  318A   	fcall	_tolower
  6321  0AD1  0877               	movf	?_tolower,w
  6322  0AD2  0020               	movlb	0	; select bank0
  6323  0AD3  00E3               	movwf	??_vfpfcnvrt+4
  6324  0AD4  0863               	movf	??_vfpfcnvrt+4,w
  6325  0AD5  00E9               	movwf	vfpfcnvrt@ct+2
  6326  0AD6                     l6763:	
  6327                           
  6328                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 920:       
      +                            if (ct[0] == 'f') {
  6329  0AD6  3066               	movlw	102
  6330  0AD7  0667               	xorwf	vfpfcnvrt@ct,w
  6331  0AD8  1D03               	btfss	3,2
  6332  0AD9  2B16               	goto	l6775
  6333                           
  6334                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 922:       
      +                                c = (*fmt)[0];
  6335  0ADA  085D               	movf	vfpfcnvrt@fmt,w
  6336  0ADB  0086               	movwf	6
  6337  0ADC  0187               	clrf	7
  6338  0ADD  3F40               	moviw [0]fsr1
  6339  0ADE  00DF               	movwf	??_vfpfcnvrt
  6340  0ADF  3F41               	moviw [1]fsr1
  6341  0AE0  00E0               	movwf	??_vfpfcnvrt+1
  6342  0AE1  085F               	movf	??_vfpfcnvrt,w
  6343  0AE2  0084               	movwf	4
  6344  0AE3  0860               	movf	??_vfpfcnvrt+1,w
  6345  0AE4  0085               	movwf	5
  6346  0AE5  0800               	movf	0,w	;code access
  6347  0AE6  00E1               	movwf	??_vfpfcnvrt+2
  6348  0AE7  0861               	movf	??_vfpfcnvrt+2,w
  6349  0AE8  00EE               	movwf	vfpfcnvrt@c
  6350                           
  6351                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 923:       
      +                                ++*fmt;
  6352  0AE9  085D               	movf	vfpfcnvrt@fmt,w
  6353  0AEA  0086               	movwf	6
  6354  0AEB  0187               	clrf	7
  6355  0AEC  3001               	movlw	1
  6356  0AED  0781               	addwf	1,f
  6357  0AEE  3141               	addfsr 1,1
  6358  0AEF  1803               	skipnc
  6359  0AF0  0A81               	incf	1,f
  6360                           
  6361                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 924:       
      +                                f = (long double)(*(double *)__va_arg(*(double **)ap, (double)0));
  6362  0AF1  085E               	movf	vfpfcnvrt@ap,w
  6363  0AF2  0086               	movwf	6
  6364  0AF3  0187               	clrf	7
  6365  0AF4  0801               	movf	1,w
  6366  0AF5  0084               	movwf	4
  6367  0AF6  0185               	clrf	5
  6368  0AF7  3004               	movlw	4
  6369  0AF8  0781               	addwf	1,f
  6370  0AF9  3F00               	moviw [0]fsr0
  6371  0AFA  00EA               	movwf	vfpfcnvrt@f
  6372  0AFB  3F01               	moviw [1]fsr0
  6373  0AFC  00EB               	movwf	vfpfcnvrt@f+1
  6374  0AFD  3F02               	moviw [2]fsr0
  6375  0AFE  00EC               	movwf	vfpfcnvrt@f+2
  6376  0AFF  3F03               	moviw [3]fsr0
  6377  0B00  00ED               	movwf	vfpfcnvrt@f+3
  6378                           
  6379                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 926:       
      +                                return efgtoa(fp, f, c);
  6380  0B01  086D               	movf	vfpfcnvrt@f+3,w
  6381  0B02  00D7               	movwf	efgtoa@f+3
  6382  0B03  086C               	movf	vfpfcnvrt@f+2,w
  6383  0B04  00D6               	movwf	efgtoa@f+2
  6384  0B05  086B               	movf	vfpfcnvrt@f+1,w
  6385  0B06  00D5               	movwf	efgtoa@f+1
  6386  0B07  086A               	movf	vfpfcnvrt@f,w
  6387  0B08  00D4               	movwf	efgtoa@f
  6388  0B09  086E               	movf	vfpfcnvrt@c,w
  6389  0B0A  00DF               	movwf	??_vfpfcnvrt
  6390  0B0B  085F               	movf	??_vfpfcnvrt,w
  6391  0B0C  00D8               	movwf	efgtoa@c
  6392  0B0D  086F               	movf	vfpfcnvrt@fp,w
  6393  0B0E  3180  205D         	fcall	_efgtoa
  6394  0B10  0020               	movlb	0	; select bank0
  6395  0B11  0855               	movf	?_efgtoa+1,w
  6396  0B12  00DE               	movwf	?_vfpfcnvrt+1
  6397  0B13  0854               	movf	?_efgtoa,w
  6398  0B14  00DD               	movwf	?_vfpfcnvrt
  6399  0B15  0008               	return
  6400  0B16                     l6775:	
  6401                           
  6402                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 928:       
      +                            if (!strncmp(ct, "lf", ((sizeof("lf")/sizeof("lf"[0]))-1))) {
  6403  0B16  3031               	movlw	low (STR_11| (0+32768))
  6404  0B17  00F1               	movwf	strncmp@_r
  6405  0B18  30A0               	movlw	high (STR_11| (0+32768))
  6406  0B19  00F2               	movwf	strncmp@_r+1
  6407  0B1A  3002               	movlw	2
  6408  0B1B  00F3               	movwf	strncmp@n
  6409  0B1C  3000               	movlw	0
  6410  0B1D  00F4               	movwf	strncmp@n+1
  6411  0B1E  3067               	movlw	(low (vfpfcnvrt@ct| 0))& (0+255)
  6412  0B1F  3193  2359  318A   	fcall	_strncmp
  6413  0B22  0871               	movf	?_strncmp,w
  6414  0B23  0472               	iorwf	?_strncmp+1,w
  6415  0B24  1D03               	btfss	3,2
  6416  0B25  2B9C               	goto	l6793
  6417                           
  6418                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 931:       
      +                                if ((0 ? isupper((int)(*fmt)[0]) : ((unsigned)((int)(*fmt)[0])-'A') < 26)) {
  6419  0B26  0020               	movlb	0	; select bank0
  6420  0B27  085D               	movf	vfpfcnvrt@fmt,w
  6421  0B28  0086               	movwf	6
  6422  0B29  0187               	clrf	7
  6423  0B2A  3F40               	moviw [0]fsr1
  6424  0B2B  00DF               	movwf	??_vfpfcnvrt
  6425  0B2C  3F41               	moviw [1]fsr1
  6426  0B2D  00E0               	movwf	??_vfpfcnvrt+1
  6427  0B2E  3001               	movlw	1
  6428  0B2F  075F               	addwf	??_vfpfcnvrt,w
  6429  0B30  0084               	movwf	4
  6430  0B31  0860               	movf	??_vfpfcnvrt+1,w
  6431  0B32  1803               	skipnc
  6432  0B33  0A60               	incf	??_vfpfcnvrt+1,w
  6433  0B34  0085               	movwf	5
  6434  0B35  0800               	movf	0,w	;code access
  6435  0B36  00E1               	movwf	??_vfpfcnvrt+2
  6436  0B37  0861               	movf	??_vfpfcnvrt+2,w
  6437  0B38  00EE               	movwf	vfpfcnvrt@c
  6438  0B39  085D               	movf	vfpfcnvrt@fmt,w
  6439  0B3A  0086               	movwf	6
  6440  0B3B  0187               	clrf	7
  6441  0B3C  3F40               	moviw [0]fsr1
  6442  0B3D  00DF               	movwf	??_vfpfcnvrt
  6443  0B3E  3F41               	moviw [1]fsr1
  6444  0B3F  00E0               	movwf	??_vfpfcnvrt+1
  6445  0B40  085F               	movf	??_vfpfcnvrt,w
  6446  0B41  0084               	movwf	4
  6447  0B42  0860               	movf	??_vfpfcnvrt+1,w
  6448  0B43  0085               	movwf	5
  6449  0B44  0800               	movf	0,w	;code access
  6450  0B45  3EBF               	addlw	191
  6451  0B46  00E1               	movwf	??_vfpfcnvrt+2
  6452  0B47  30FF               	movlw	255
  6453  0B48  1803               	skipnc
  6454  0B49  3000               	movlw	0
  6455  0B4A  00E2               	movwf	??_vfpfcnvrt+3
  6456  0B4B  3000               	movlw	0
  6457  0B4C  0262               	subwf	??_vfpfcnvrt+3,w
  6458  0B4D  301A               	movlw	26
  6459  0B4E  1903               	skipnz
  6460  0B4F  0261               	subwf	??_vfpfcnvrt+2,w
  6461  0B50  1803               	btfsc	3,0
  6462  0B51  2B54               	goto	u7380
  6463  0B52  3001               	movlw	1
  6464  0B53  2B55               	goto	u7390
  6465  0B54                     u7380:	
  6466  0B54  3000               	movlw	0
  6467  0B55                     u7390:	
  6468  0B55  00E3               	movwf	??_vfpfcnvrt+4
  6469  0B56  01E4               	clrf	??_vfpfcnvrt+5
  6470  0B57  0863               	movf	??_vfpfcnvrt+4,w
  6471  0B58  00E5               	movwf	_vfpfcnvrt$1517
  6472  0B59  0864               	movf	??_vfpfcnvrt+5,w
  6473  0B5A  00E6               	movwf	_vfpfcnvrt$1517+1
  6474  0B5B  0865               	movf	_vfpfcnvrt$1517,w
  6475  0B5C  0466               	iorwf	_vfpfcnvrt$1517+1,w
  6476  0B5D  1903               	btfsc	3,2
  6477  0B5E  2B6F               	goto	l6785
  6478                           
  6479                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 932:       
      +                                    f = (*(long double *)__va_arg(*(long double **)ap, (long double)0));
  6480  0B5F  085E               	movf	vfpfcnvrt@ap,w
  6481  0B60  0086               	movwf	6
  6482  0B61  0187               	clrf	7
  6483  0B62  0801               	movf	1,w
  6484  0B63  0084               	movwf	4
  6485  0B64  0185               	clrf	5
  6486  0B65  3004               	movlw	4
  6487  0B66  0781               	addwf	1,f
  6488  0B67  3F00               	moviw [0]fsr0
  6489  0B68  00EA               	movwf	vfpfcnvrt@f
  6490  0B69  3F01               	moviw [1]fsr0
  6491  0B6A  00EB               	movwf	vfpfcnvrt@f+1
  6492  0B6B  3F02               	moviw [2]fsr0
  6493  0B6C  00EC               	movwf	vfpfcnvrt@f+2
  6494  0B6D  3F03               	moviw [3]fsr0
  6495  0B6E  2B7E               	goto	L1
  6496  0B6F                     l6785:	
  6497                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 933:       
      +                                } else {
  6498                           
  6499                           
  6500                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 934:       
      +                                    f = (long double)(*(double *)__va_arg(*(double **)ap, (double)0));
  6501  0B6F  085E               	movf	vfpfcnvrt@ap,w
  6502  0B70  0086               	movwf	6
  6503  0B71  0187               	clrf	7
  6504  0B72  0801               	movf	1,w
  6505  0B73  0084               	movwf	4
  6506  0B74  0185               	clrf	5
  6507  0B75  3004               	movlw	4
  6508  0B76  0781               	addwf	1,f
  6509  0B77  3F00               	moviw [0]fsr0
  6510  0B78  00EA               	movwf	vfpfcnvrt@f
  6511  0B79  3F01               	moviw [1]fsr0
  6512  0B7A  00EB               	movwf	vfpfcnvrt@f+1
  6513  0B7B  3F02               	moviw [2]fsr0
  6514  0B7C  00EC               	movwf	vfpfcnvrt@f+2
  6515  0B7D  3F03               	moviw [3]fsr0
  6516  0B7E                     L1:	
  6517  0B7E  00ED               	movwf	vfpfcnvrt@f+3
  6518                           
  6519                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 936:       
      +                                *fmt += ((sizeof("lf")/sizeof("lf"[0]))-1);
  6520  0B7F  085D               	movf	vfpfcnvrt@fmt,w
  6521  0B80  0086               	movwf	6
  6522  0B81  0187               	clrf	7
  6523  0B82  3002               	movlw	2
  6524  0B83  0781               	addwf	1,f
  6525  0B84  3141               	addfsr 1,1
  6526  0B85  1803               	skipnc
  6527  0B86  0A81               	incf	1,f
  6528                           
  6529                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 938:       
      +                                return efgtoa(fp, f, c);
  6530  0B87  086D               	movf	vfpfcnvrt@f+3,w
  6531  0B88  00D7               	movwf	efgtoa@f+3
  6532  0B89  086C               	movf	vfpfcnvrt@f+2,w
  6533  0B8A  00D6               	movwf	efgtoa@f+2
  6534  0B8B  086B               	movf	vfpfcnvrt@f+1,w
  6535  0B8C  00D5               	movwf	efgtoa@f+1
  6536  0B8D  086A               	movf	vfpfcnvrt@f,w
  6537  0B8E  00D4               	movwf	efgtoa@f
  6538  0B8F  086E               	movf	vfpfcnvrt@c,w
  6539  0B90  00DF               	movwf	??_vfpfcnvrt
  6540  0B91  085F               	movf	??_vfpfcnvrt,w
  6541  0B92  00D8               	movwf	efgtoa@c
  6542  0B93  086F               	movf	vfpfcnvrt@fp,w
  6543  0B94  3180  205D         	fcall	_efgtoa
  6544  0B96  0020               	movlb	0	; select bank0
  6545  0B97  0855               	movf	?_efgtoa+1,w
